country,year,GDP/Capita
Austria,2006,42500
Belgium,2006,39100
Bulgaria,2006,5630
Cyprus,2006,26400
Czechia,2006,15900
Germany,2006,36700
Denmark,2006,53700
Spain,2006,26800
Estonia,2006,16200
Finland,2006,44100
France,2006,35800
Greece,2006,23400
Croatia,2006,12000
Hungary,2006,11700
Ireland,2006,51000
Italy,2006,33800
Lithuania,2006,10700
Luxemborg,2006,106000
Latvia,2006,11900
Malta,2006,18500
Netherlands,2006,43600
Poland,2006,9080
Portugal,2006,19500
Romania,2006,6870
Slovakia,2006,12400
Slovenia,2006,20300
Sweden,2006,47900
Austria,2007,43900
Belgium,2007,40300
Bulgaria,2007,6050
Cyprus,2007,27200
Czechia,2007,16700
Germany,2007,37800
Denmark,2007,53900
Spain,2007,27200
Estonia,2007,17500
Finland,2007,46200
France,2007,36500
Greece,2007,24100
Croatia,2007,12600
Hungary,2007,11800
Ireland,2007,52200
Italy,2007,34100
Lithuania,2007,12000
Luxemborg,2007,112000
Latvia,2007,13200
Malta,2007,19300
Netherlands,2007,45100
Poland,2007,9730
Portugal,2007,20000
Romania,2007,7480
Slovakia,2007,13700
Slovenia,2007,21600
Sweden,2007,49100
Austria,2008,44400
Belgium,2008,40200
Bulgaria,2008,6460
Cyprus,2008,27400
Czechia,2008,17000
Germany,2008,38300
Denmark,2008,53300
Spain,2008,27000
Estonia,2008,16600
Finland,2008,46400
France,2008,36400
Greece,2008,23900
Croatia,2008,12800
Hungary,2008,11900
Ireland,2008,48900
Italy,2008,33500
Lithuania,2008,12400
Luxemborg,2008,110000
Latvia,2008,12900
Malta,2008,19900
Netherlands,2008,45900
Poland,2008,10100
Portugal,2008,20000
Romania,2008,8310
Slovakia,2008,14500
Slovenia,2008,22300
Sweden,2008,48500
Austria,2009,42700
Belgium,2009,39000
Bulgaria,2009,6290
Cyprus,2009,26200
Czechia,2009,16200
Germany,2009,36200
Denmark,2009,50500
Spain,2009,25800
Estonia,2009,14200
Finland,2009,42400
France,2009,35100
Greece,2009,22800
Croatia,2009,11900
Hungary,2009,11200
Ireland,2009,45900
Italy,2009,31600
Lithuania,2009,10700
Luxemborg,2009,105000
Latvia,2009,11200
Malta,2009,19600
Netherlands,2009,44000
Poland,2009,10400
Portugal,2009,19300
Romania,2009,7920
Slovakia,2009,13700
Slovenia,2009,20400
Sweden,2009,46000
Austria,2010,43300
Belgium,2010,39800
Bulgaria,2010,6430
Cyprus,2010,26100
Czechia,2010,16500
Germany,2010,37800
Denmark,2010,51200
Spain,2010,25700
Estonia,2010,14600
Finland,2010,43600
France,2010,35600
Greece,2010,21600
Croatia,2010,11800
Hungary,2010,11300
Ireland,2010,46400
Italy,2010,32100
Lithuania,2010,11100
Luxemborg,2010,107000
Latvia,2010,11000
Malta,2010,20600
Netherlands,2010,44400
Poland,2010,10800
Portugal,2010,19700
Romania,2010,7660
Slovakia,2010,14600
Slovenia,2010,20600
Sweden,2010,48400
Austria,2011,44500
Belgium,2011,39900
Bulgaria,2011,6610
Cyprus,2011,25500
Czechia,2011,16800
Germany,2011,40000
Denmark,2011,51600
Spain,2011,25400
Estonia,2011,15700
Finland,2011,44500
France,2011,36200
Greece,2011,19400
Croatia,2011,11800
Hungary,2011,11600
Ireland,2011,46600
Italy,2011,32200
Lithuania,2011,12000
Luxemborg,2011,105000
Latvia,2011,11500
Malta,2011,20600
Netherlands,2011,44900
Poland,2011,11300
Portugal,2011,19400
Romania,2011,8040
Slovakia,2011,15000
Slovenia,2011,20700
Sweden,2011,49500
Austria,2012,44500
Belgium,2012,40000
Bulgaria,2012,6690
Cyprus,2012,24300
Czechia,2012,16600
Germany,2012,40100
Denmark,2012,51600
Spain,2012,24600
Estonia,2012,16300
Finland,2012,43600
France,2012,36200
Greece,2012,18100
Croatia,2012,11600
Hungary,2012,11500
Ireland,2012,46400
Italy,2012,31200
Lithuania,2012,12700
Luxemborg,2012,104000
Latvia,2012,12400
Malta,2012,21200
Netherlands,2012,44200
Poland,2012,11500
Portugal,2012,18700
Romania,2012,8230
Slovakia,2012,15100
Slovenia,2012,20200
Sweden,2012,48900
Austria,2013,44300
Belgium,2013,40000
Bulgaria,2013,6690
Cyprus,2013,22700
Czechia,2013,16600
Germany,2013,40100
Denmark,2013,51800
Spain,2013,24400
Estonia,2013,16600
Finland,2013,43000
France,2013,36200
Greece,2013,17800
Croatia,2013,11600
Hungary,2013,11700
Ireland,2013,46700
Italy,2013,30300
Lithuania,2013,13300
Luxemborg,2013,105000
Latvia,2013,12800
Malta,2013,22100
Netherlands,2013,44100
Poland,2013,11600
Portugal,2013,18600
Romania,2013,8290
Slovakia,2013,15200
Slovenia,2013,19900
Sweden,2013,49000
Austria,2014,44200
Belgium,2014,40400
Bulgaria,2014,6800
Cyprus,2014,22600
Czechia,2014,17000
Germany,2014,40900
Denmark,2014,52400
Spain,2014,24800
Estonia,2014,17100
Finland,2014,42700
France,2014,36400
Greece,2014,18000
Croatia,2014,11600
Hungary,2014,12200
Ireland,2014,50400
Italy,2014,30000
Lithuania,2014,13900
Luxemborg,2014,106000
Latvia,2014,13200
Malta,2014,23300
Netherlands,2014,44500
Poland,2014,12000
Portugal,2014,18800
Romania,2014,8660
Slovakia,2014,15600
Slovenia,2014,20500
Sweden,2014,49900
Austria,2015,44200
Belgium,2015,41000
Bulgaria,2015,7070
Cyprus,2015,23500
Czechia,2015,17800
Germany,2015,41100
Denmark,2015,53300
Spain,2015,25800
Estonia,2015,17400
Finland,2015,42800
France,2015,36700
Greece,2015,18100
Croatia,2015,12000
Hungary,2015,12700
Ireland,2015,62100
Italy,2015,30200
Lithuania,2015,14300
Luxemborg,2015,105000
Latvia,2015,13800
Malta,2015,24900
Netherlands,2015,45200
Poland,2015,12600
Portugal,2015,19300
Romania,2015,8980
Slovakia,2015,16400
Slovenia,2015,20900
Sweden,2015,51500
Austria,2016,44600
Belgium,2016,41300
Bulgaria,2016,7340
Cyprus,2016,24900
Czechia,2016,18200
Germany,2016,41700
Denmark,2016,54600
Spain,2016,26500
Estonia,2016,17900
Finland,2016,43900
France,2016,37000
Greece,2016,18100
Croatia,2016,12500
Hungary,2016,13000
Ireland,2016,62600
Italy,2016,30700
Lithuania,2016,14800
Luxemborg,2016,108000
Latvia,2016,14200
Malta,2016,25200
Netherlands,2016,45900
Poland,2016,12900
Portugal,2016,19700
Romania,2016,9290
Slovakia,2016,16700
Slovenia,2016,21500
Sweden,2016,52000
Austria,2017,45300
Belgium,2017,41800
Bulgaria,2017,7600
Cyprus,2017,26100
Czechia,2017,19100
Germany,2017,42600
Denmark,2017,55700
Spain,2017,27200
Estonia,2017,19000
Finland,2017,45200
France,2017,37700
Greece,2017,18300
Croatia,2017,13000
Hungary,2017,13600
Ireland,2017,67500
Italy,2017,31200
Lithuania,2017,15700
Luxemborg,2017,107000
Latvia,2017,14800
Malta,2017,27200
Netherlands,2017,47000
Poland,2017,13600
Portugal,2017,20400
Romania,2017,10100
Slovakia,2017,17200
Slovenia,2017,22600
Sweden,2017,52600
Austria,2018,46200
Belgium,2018,42400
Bulgaria,2018,7860
Cyprus,2018,27200
Czechia,2018,19700
Germany,2018,42900
Denmark,2018,56600
Spain,2018,27700
Estonia,2018,19600
Finland,2018,45600
France,2018,38300
Greece,2018,18600
Croatia,2018,13500
Hungary,2018,14400
Ireland,2018,72300
Italy,2018,31600
Lithuania,2018,16400
Luxemborg,2018,106000
Latvia,2018,15600
Malta,2018,27900
Netherlands,2018,47800
Poland,2018,14400
Portugal,2018,21100
Romania,2018,10800
Slovakia,2018,17800
Slovenia,2018,23500
Sweden,2018,53000
Austria,2019,46600
Belgium,2019,43100
Bulgaria,2019,8230
Cyprus,2019,28400
Czechia,2019,20200
Germany,2019,43300
Denmark,2019,57200
Spain,2019,28100
Estonia,2019,20300
Finland,2019,46100
France,2019,38800
Greece,2019,19000
Croatia,2019,14100
Hungary,2019,15100
Ireland,2019,75200
Italy,2019,32100
Lithuania,2019,17200
Luxemborg,2019,107000
Latvia,2019,16100
Malta,2019,28400
Netherlands,2019,48400
Poland,2019,15100
Portugal,2019,21600
Romania,2019,11300
Slovakia,2019,18200
Slovenia,2019,24100
Sweden,2019,53500
